gene_id,ERR188044,ERR188104,ERR188234,ERR188245,ERR188257,ERR188273,ERR188337,ERR188383,ERR188401,ERR188428,ERR188454,ERR204916
MSTRG.957,0,0,0,0,0,443,0,0,0,0,0,0
MSTRG.957|ATP6AP1,1785,1260,1810,1381,1156,205,1316,1021,1447,918,1420,1171
MSTRG.958|GDI1,2708,2309,2621,1962,1939,986,2565,1672,3266,1512,2221,1942
MSTRG.952,0,2,3,3,9,0,2,1,0,0,4,6
MSTRG.953,8099,5967,6513,7,13,16,7510,17700,8903,4540,9012,12864
MSTRG.953|RPL10,25959,20119,34533,26434,19801,12062,13973,10618,16602,16916,20167,12452
MSTRG.954,0,0,0,0,0,0,0,204,0,0,0,0
MSTRG.954|DNASE1L1,433,391,581,239,230,268,367,76,439,200,311,461
MSTRG.953|SNORA70,109,105,150,89,82,49,94,63,127,58,97,70
MSTRG.955|TAZ,496,444,567,487,519,210,671,464,613,309,509,564
MSTRG.955,186,280,248,59,86,78,118,53,294,83,100,112
MSTRG.959|FAM50A,1505,1422,1625,1287,1236,639,1331,994,2206,646,1226,1408
MSTRG.959,5,4,56,23,17,13,7,29,11,23,52,16
MSTRG.959|MIR6858,1,1,1,2,2,1,2,0,2,1,1,2
MSTRG.963,147,97,83,139,182,65,113,111,119,106,213,123
MSTRG.963|FAM3A,420,231,383,361,205,114,328,316,391,110,419,367
MSTRG.960|PLXNA3,0,0,0,180,0,44,0,0,0,0,170,0
MSTRG.960,322,250,296,130,407,125,429,399,505,234,201,204
MSTRG.962,90,32,119,65,172,59,98,37,106,80,100,118
MSTRG.962|SLC10A3,414,260,441,290,328,156,381,337,304,222,359,225
MSTRG.961|LAGE3,256,212,462,350,361,128,284,329,393,143,357,368
MSTRG.962|UBL4A,923,819,1185,651,600,474,857,868,984,620,776,716
MSTRG.965|IKBKG,248,140,21,356,13,140,30,37,197,91,191,90
MSTRG.965,286,303,543,11,394,71,606,350,402,191,243,365
MSTRG.964,342,236,345,264,285,123,912,302,388,226,272,199
MSTRG.964|G6PD,1287,991,1497,1208,1191,510,1274,807,1886,635,791,1045
MSTRG.966|FAM223B,4,2,4,2,2,2,4,4,1,2,2,2
MSTRG.967|FAM223B,4,2,4,2,2,2,4,4,1,2,2,2
MSTRG.968,333,230,375,328,328,123,347,270,408,170,270,274
MSTRG.969|GAB3,77,88,103,71,45,22,181,32,132,48,55,140
MSTRG.969,33,10,0,7,23,0,0,33,0,0,0,0
MSTRG.970,2,1,2,2,0,1,3,28,423,0,1,2
MSTRG.970|DKC1,3282,3963,4765,3342,3609,1539,4776,3663,4421,2749,3029,2887
MSTRG.970|SNORA36A,1,1,1,1,1,1,1,1,0,1,1,1
MSTRG.970|MIR664B,1,1,1,1,1,1,1,1,1,1,1,1
MSTRG.970|SNORA56,1,1,1,1,1,1,1,1,1,1,1,1
MSTRG.971|MPP1,462,590,806,545,585,214,1097,498,955,679,339,629
MSTRG.971,8,0,0,0,12,0,0,10,8,32,0,0
MSTRG.972,41,84,163,101,60,26,95,57,61,31,37,45
MSTRG.976|MIR1184-3,0,0,1,0,0,0,0,0,0,0,1,0
MSTRG.973|F8,186,213,135,107,113,61,113,111,133,124,146,102
MSTRG.973,48,0,0,0,0,0,0,0,0,0,7,0
MSTRG.974|H2AFB2,0,0,1,1,1,1,1,0,2,0,2,0
MSTRG.974|H2AFB3,1,1,1,1,1,0,1,1,1,1,2,0
MSTRG.975|F8A1,0,1,1,1,268,0,268,235,67,0,69,2
MSTRG.975|F8A2,248,421,493,474,547,147,477,338,803,470,243,334
MSTRG.977,0,6,2,2,0,25,385,549,4,2,2,0
MSTRG.979|BRCC3,1092,1307,962,755,1189,509,1759,1146,1625,843,925,896
MSTRG.977|FUNDC2,1656,1596,2239,1449,1434,941,1438,1115,2358,1169,1154,1307
MSTRG.978,146,107,187,140,70,78,92,94,143,63,119,160
MSTRG.978|CMC4,322,431,521,368,518,193,540,585,679,291,362,432
MSTRG.978|MTCP1,15,30,38,14,21,20,45,26,29,14,26,0
MSTRG.980|VBP1,1740,2263,1794,1480,1883,799,1776,2043,2598,1297,1973,1772
MSTRG.980,2,94,0,0,0,0,2,2,1,0,2,1
MSTRG.981|RAB39B,367,353,400,330,305,135,389,314,369,242,582,380
MSTRG.982|CLIC2,192,166,119,659,529,135,472,191,1136,287,455,306
MSTRG.983,213,167,78,79,95,73,202,81,140,82,106,84
MSTRG.987|MIR1184-3,0,0,0,0,0,0,0,0,1,0,1,0
MSTRG.983|LOC101927830,3,5,4,6,4,2,7,6,9,2,2,4
MSTRG.984,109,140,84,54,51,52,58,55,82,49,90,89
MSTRG.985|H2AFB2,0,0,1,1,1,1,1,0,1,0,2,0
MSTRG.985|H2AFB3,2,1,2,1,1,0,2,1,1,1,4,0
MSTRG.986|F8A1,0,1,1,1,115,0,194,105,25,0,144,1
MSTRG.986|F8A2,425,363,412,403,299,130,296,181,388,222,200,305
MSTRG.990|MIR1184-3,0,0,0,0,0,0,0,0,0,0,1,0
MSTRG.989|F8A1,290,223,248,278,238,80,313,152,180,109,241,208
MSTRG.989|F8A3,33,27,40,1,27,14,3,10,50,20,1,1
MSTRG.991|H2AFB2,0,0,1,1,0,1,0,0,1,0,1,0
MSTRG.991|H2AFB3,1,1,2,1,1,1,2,1,1,1,4,0
MSTRG.993,20,61,8,59,12,4,15,10,12,9,10,32
MSTRG.994|SPRY3,0,19,17,8,13,6,19,7,26,12,17,14
MSTRG.994,33,0,0,0,0,0,1,0,0,0,0,1
MSTRG.992|LOC101927830,3,7,5,7,6,2,7,5,12,3,2,5
MSTRG.993|TMLHE,513,513,391,210,224,197,361,291,403,282,367,380
MSTRG.995|VAMP7,1630,1496,1475,1163,931,589,1206,1370,1531,936,1430,1244
MSTRG.995,80,288,162,1,359,63,293,268,241,162,176,111
MSTRG.997|IL9R,43,62,56,0,0,0,0,0,0,0,0,0
MSTRG.997,227,110,51,28,50,93,33,40,66,53,91,69
MSTRG.996,36,25,12,4,8,8,13,4,18,11,22,6
MSTRG.998,0,3,0,0,0,1,0,3,0,0,0,2
MSTRG.999,518,600,954,353,271,135,519,516,727,201,551,473
MSTRG.1000|DDX11L16,3,6,6,3,1,0,3,4,0,0,4,8
NM_000451|SHOX,0,0,0,0,0,0,0,0,0,0,0,0
NM_006883|SHOX,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.9,0,0,0,0,0,0,0,0,0,3,0,0
NM_001141919|XG,0,0,0,0,0,0,0,0,3,3,0,2
NM_001141920|XG,0,0,0,0,0,0,0,0,0,0,0,0
NM_175569|XG,0,0,0,0,0,0,0,0,0,0,0,0
NR_003254|XGY2,0,0,0,0,0,0,0,0,0,0,0,0
NM_001011719|ARSH,0,0,0,0,0,0,0,0,0,0,0,0
NM_001201538|ARSF,0,0,0,0,0,0,0,0,0,0,0,0
NM_001201539|ARSF,0,0,0,0,0,0,0,0,0,0,0,0
NM_004042|ARSF,0,0,0,0,0,0,0,0,0,0,0,0
NR_038428|LINC01546,0,0,0,0,0,0,0,0,0,0,0,0
NM_015419|MXRA5,0,0,0,0,0,0,0,0,0,0,0,0
NR_110390|LOC101928201,0,0,0,0,0,0,0,0,0,0,0,0
NR_039927|MIR4770,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.47,0,0,8,0,0,0,5,0,0,0,0,0
MSTRG.46,0,0,2,0,0,0,0,0,0,0,0,0
NM_001171186|FAM9A,0,0,0,0,0,0,0,0,0,0,0,0
NM_174951|FAM9A,0,0,0,0,0,0,0,0,0,0,0,0
NM_205849|FAM9B,0,0,0,0,0,0,0,0,0,0,0,0
NM_001195081|CLDN34,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.80,0,0,0,3,0,0,0,0,0,0,0,0
MSTRG.88,0,0,0,0,0,0,7,0,0,6,0,0
MSTRG.91,0,0,0,0,0,0,0,0,0,0,4,0
MSTRG.96|EGFL6,0,8,1,5,0,10,0,0,49,0,0,55
MSTRG.97|MIR6086,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.101,0,4,0,0,0,0,4,3,2,0,0,2
NM_001012428|ASB11,0,0,0,0,0,0,0,0,0,0,0,0
NM_001201583|ASB11,0,0,0,0,0,0,0,0,0,0,0,0
NM_080873|ASB11,0,0,0,0,0,0,0,0,0,0,0,0
NM_021804|ACE2,0,0,0,0,0,0,0,0,0,0,0,0
NR_126564|GS1-594A7.3,0,0,0,0,0,0,0,0,0,0,0,0
NR_033348|RAI2,0,0,0,0,0,0,0,0,0,0,0,0
NR_033349|RAI2,0,0,0,0,0,0,0,0,0,0,0,0
NM_001172732|RAI2,0,0,0,0,0,0,0,0,0,0,0,0
NM_001172739|RAI2,0,0,0,0,0,0,0,0,0,0,0,0
NM_001172743|RAI2,0,0,0,0,0,0,0,0,0,0,0,0
NM_021785|RAI2,0,0,0,0,0,0,0,0,0,0,0,0
NR_133641|LINC01456,0,0,0,0,0,0,0,0,0,0,0,0
NM_153346|BEND2,0,0,0,0,0,0,0,0,0,0,0,0
NM_001184767|BEND2,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.139,0,3,0,0,0,0,0,0,0,0,0,0
MSTRG.162|KLHL34,0,11,0,0,1,0,5,4,21,2,23,3
NM_173495|PTCHD1,0,0,0,0,0,0,0,0,0,0,0,0
NM_001136233|SUPT20HL2,0,0,0,0,0,0,0,0,0,0,0,0
NM_001136234|SUPT20HL1,0,0,0,0,0,0,0,0,0,0,0,0
NM_173699|MAGEB18,0,0,0,0,0,0,0,0,0,0,0,0
NM_173523|MAGEB6,0,0,0,0,0,0,0,0,0,0,0,0
NM_001271752|MAGEB5,0,0,0,0,0,0,0,0,0,0,0,0
NR_001559|VENTXP1,0,0,0,0,0,0,0,0,0,0,0,0
NR_002784|PPP4R3CP,0,0,0,0,0,0,1,0,0,0,0,0
NM_001136533|DCAF8L2,0,0,0,0,0,0,0,0,0,0,0,0
NM_182506|MAGEB10,0,0,0,0,0,0,0,0,0,0,0,0
NM_001017930|DCAF8L1,0,0,0,0,0,0,0,0,0,0,0,0
NR_106750|MIR6134,0,0,0,0,0,0,0,0,0,0,0,0
NM_002364|MAGEB2,0,0,0,0,0,0,0,0,0,0,0,0
NM_002365|MAGEB3,0,0,0,0,0,0,0,0,0,0,0,0
NM_000475|NR0B1,0,0,0,0,1,0,0,1,0,0,0,0
NM_031894|FTHL17,0,0,0,0,0,0,0,0,0,0,0,0
NM_203408|FAM47A,0,0,0,0,0,0,0,0,0,0,0,0
NM_031442|TMEM47,0,0,0,0,0,0,0,0,0,0,0,0
NM_152631|FAM47B,0,0,0,0,0,0,0,0,0,0,0,0
NM_001099921|MAGEB16,0,0,0,0,0,0,0,0,0,0,0,0
NM_001013736|FAM47C,0,0,0,0,0,0,0,0,0,0,0,0
NM_001271682|FTH1P18,0,0,0,0,0,0,0,0,0,0,0,0
NM_021083|XK,0,2,2,0,0,0,0,0,0,2,6,0
NM_012274|HYPM,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.215,0,0,0,0,0,0,0,0,3,0,0,0
NM_000531|OTC,0,0,0,0,0,0,0,0,0,0,0,0
NR_038968|LINC01281,0,0,0,0,0,0,0,0,0,0,0,0
NR_110385|LINC01282,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.217,0,0,0,3,6,0,0,0,9,0,0,0
NR_037501|MIR3937,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.231,0,0,0,0,0,0,2,0,2,0,0,0
NR_106988|MIR7641-2,0,0,0,0,0,0,0,0,0,0,0,0
NM_022567|NYX,0,0,8,2,3,0,0,0,0,2,0,3
NR_002191|PPP1R2P9,0,0,0,0,0,0,0,0,0,0,0,0
NM_000898|MAOB,0,0,0,0,0,0,0,0,0,0,0,0
NM_000266|NDP,0,0,0,0,0,0,0,0,0,0,0,0
NM_022076|DUSP21,0,0,0,0,0,0,0,0,0,0,0,0
NR_104645|LINC01204,0,0,0,0,0,0,0,0,0,0,0,0
NR_104644|LINC01204,0,0,0,0,0,0,0,0,0,0,0,0
NR_102268|LOC392452,0,0,0,0,0,0,0,0,0,0,0,0
NR_125365|LOC401585,0,0,0,0,0,0,0,0,0,0,0,0
NR_110388|LINC01186,0,0,0,0,0,0,0,0,0,0,0,0
NR_033924|CXXC1P1,0,0,0,0,0,0,0,0,0,0,0,0
NR_028366|SSX6,0,0,0,0,0,0,0,0,0,0,0,0
NM_021015|SSX5,0,0,0,0,0,0,0,0,0,0,0,0
NM_175723|SSX5,0,0,0,0,0,0,0,0,0,0,0,0
NM_001278691|SSX1,0,0,0,0,0,0,0,0,0,0,0,0
NM_005635|SSX1,0,0,0,0,0,0,0,0,0,0,0,0
NR_073393|SSX9,0,0,0,0,0,0,0,0,0,0,0,0
NM_021014|SSX3,0,0,0,0,0,0,0,0,0,0,0,0
NM_013271|PCSK1N,0,0,0,3,1,0,2,0,0,0,0,0
NM_001127212|GAGE2A,0,0,0,0,0,0,0,0,0,0,0,0
NM_001098411|GAGE2B,0,0,0,0,0,0,0,0,0,0,0,0
NM_001472|GAGE2C,0,0,0,0,0,0,0,0,0,0,0,0
NM_003785|PAGE1,0,0,0,0,0,0,0,0,0,0,0,0
NM_007003|PAGE4,0,0,0,0,0,0,0,0,0,0,0,0
NM_003886|AKAP4,0,0,0,0,0,0,0,1,0,0,0,0
NM_139289|AKAP4,0,0,0,0,0,0,0,0,0,0,0,0
NM_001013742|DGKK,0,0,0,0,0,0,0,0,0,0,0,0
NM_005448|BMP15,0,0,0,0,0,0,0,0,0,0,0,0
NR_110382|LINC01284,0,0,0,0,0,0,0,0,0,0,0,0
NM_153183|NUDT10,0,0,0,0,0,0,0,0,0,0,0,0
NM_001304963|NUDT10,0,0,0,0,0,0,0,0,0,0,0,0
NM_203407|CXorf67,0,0,0,0,0,0,0,0,0,0,0,0
NM_018159|NUDT11,0,0,0,0,0,0,0,2,0,0,1,0
NR_110654|LINC01496,0,0,0,0,0,0,0,0,0,0,0,0
NR_033772|CENPVP1,0,0,0,0,0,0,0,0,0,0,0,2
NR_033773|CENPVP2,0,0,0,0,0,1,0,2,2,0,0,2
NR_107055|MIR8088,0,0,0,0,0,0,0,0,0,0,0,0
NM_130777|XAGE2,0,0,0,0,0,0,0,0,0,0,0,0
NM_001097594|XAGE1B,0,0,0,0,0,0,0,0,0,0,0,0
NM_001097604|XAGE1E,0,0,0,0,0,0,0,0,0,2,0,0
NM_001097596|XAGE1B,0,0,0,0,0,0,0,0,0,0,0,0
NM_001097605|XAGE1E,0,0,0,0,0,0,0,0,0,0,0,0
NR_033254|XAGE1B,0,0,0,0,0,0,0,0,0,0,0,0
NR_033257|XAGE1E,0,0,0,0,0,0,0,0,0,0,0,0
NR_027250|SSX8,0,0,0,0,0,0,0,0,0,0,0,0
NM_173358|SSX7,0,0,0,0,0,0,0,0,0,0,0,0
NM_001164417|SSX2B,0,0,0,0,0,0,0,0,0,0,0,0
NM_001278701|SSX2B,0,0,0,0,0,0,0,0,0,0,0,0
NM_001278702|SSX2B,0,0,0,0,0,0,0,0,0,0,0,0
NM_001278697|SSX2,0,0,0,0,0,0,0,0,0,0,0,0
NM_003147|SSX2,0,0,0,0,0,0,0,0,0,0,0,0
NM_175698|SSX2,0,0,0,0,0,0,0,0,0,0,0,0
NM_001009616|SPANXN5,0,0,0,0,0,0,0,0,0,0,0,0
NM_130775|XAGE5,0,0,0,0,0,0,0,0,0,0,0,0
NM_130776|XAGE3,0,0,0,0,0,0,0,0,0,0,0,0
NM_133179|XAGE3,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.362,0,0,0,0,0,0,0,0,0,0,0,2
NM_018969|GPR173,0,3,0,0,3,0,3,0,0,0,0,0
MSTRG.377,0,0,0,0,0,0,0,0,4,0,0,0
MSTRG.378,0,0,0,0,0,0,0,0,0,0,0,3
MSTRG.390,0,0,0,0,0,0,0,0,0,2,0,0
NM_198510|ITIH6,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.398|PAGE2,0,0,0,3,0,0,0,0,0,0,0,0
NR_132964|SNORA109,0,0,0,0,0,0,0,0,0,0,0,0
NM_001013435|PAGE5,0,0,0,0,0,0,0,0,0,0,0,0
NM_130467|PAGE5,0,0,0,0,0,0,0,0,0,0,0,0
NM_001017931|PAGE3,0,0,0,0,0,0,0,0,0,0,0,0
NM_001171252|PAGE3,0,0,0,0,0,0,0,0,0,0,0,0
NM_001303613|PAGE3,0,0,0,0,0,0,0,0,0,0,0,0
NR_130179|LOC100421746,0,0,0,0,0,0,0,0,0,0,0,0
NR_039764|MIR4536-1,0,0,0,0,0,0,0,0,0,0,0,0
NR_130469|MIR4536-2,0,0,0,0,0,0,0,0,0,0,0,0
NM_198451|FOXR2,0,0,0,0,0,0,0,0,1,0,0,0
NR_031567|MIR1468,0,0,0,0,0,0,0,0,0,0,0,0
NR_103715|LINC00269,0,0,0,0,0,0,0,0,0,0,0,0
NM_015686|FAM155B,0,0,3,0,0,0,0,0,0,0,0,0
NM_207320|OTUD6A,0,0,0,0,0,0,0,0,0,0,1,0
NM_001013579|AWAT1,0,0,0,0,0,0,0,0,0,0,0,0
NM_001171191|GDPD2,0,0,0,0,0,0,0,0,0,0,0,0
NM_001171192|GDPD2,0,0,0,0,0,0,0,0,0,0,0,0
NM_001171193|GDPD2,0,0,0,0,0,0,0,0,0,0,0,0
NM_017711|GDPD2,0,0,0,0,0,0,0,0,0,0,0,0
NM_001003811|TEX11,0,0,0,0,0,0,0,0,0,0,0,0
NM_031276|TEX11,0,0,0,0,0,0,0,0,0,0,0,0
NM_001048164|SLC7A3,0,0,0,0,0,0,0,0,0,0,0,0
NM_032803|SLC7A3,0,0,0,0,0,0,0,0,0,0,0,0
NR_034116|LINC00684,0,0,0,0,0,0,0,0,0,0,0,0
NR_120493|LOC100132304,0,0,1,0,0,0,0,0,0,0,0,0
NR_120494|LOC100132304,0,0,4,0,0,0,0,0,0,0,0,0
NR_120499|LINC00684,0,0,0,0,0,0,0,0,0,0,0,0
NR_110398|PABPC1L2B-AS1,0,0,0,0,0,0,0,0,0,0,0,0
NM_001042506|PABPC1L2B,0,0,0,0,0,0,1,0,0,0,0,0
NM_001012977|PABPC1L2A,0,0,0,0,0,0,1,0,0,0,0,0
NM_005193|CDX4,0,0,0,0,0,0,0,0,0,0,0,0
NM_203303|ZCCHC13,0,0,0,0,0,0,0,0,0,0,0,0
NM_138703|MAGEE2,0,0,0,2,0,0,0,0,0,0,0,0
MSTRG.528,0,0,0,0,0,0,2,0,0,1,0,0
NR_110400|MIR325HG,0,0,0,0,0,0,0,0,0,0,0,0
NR_110401|MIR325HG,0,0,0,0,0,0,0,0,0,0,0,0
NR_110402|MIR325HG,0,0,0,0,0,0,0,0,0,0,0,0
NR_110403|MIR325HG,0,0,0,0,0,0,0,0,0,0,0,0
NR_110404|MIR325HG,0,0,0,0,0,0,0,0,0,0,0,0
NR_110405|MIR325HG,0,0,0,0,0,0,0,0,0,0,0,0
NR_110406|MIR325HG,0,0,0,0,0,0,0,0,0,0,0,0
NR_029909|MIR384,0,0,0,0,0,0,0,0,0,0,0,0
NR_029905|MIR325,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.534|FGF16,0,0,0,0,0,0,0,0,0,2,4,0
NR_036258|MIR4328,0,0,0,0,0,0,0,0,0,0,0,0
NR_110646|CHMP1B2P,0,0,0,0,0,0,0,0,0,0,0,0
NM_001170574|FAM46D,0,0,0,0,0,0,0,0,0,0,0,0
NM_152630|FAM46D,0,0,0,0,0,0,0,0,0,0,0,0
NM_000307|POU3F4,0,0,0,0,0,0,0,0,2,0,0,0
NM_001271680|CYLC1,0,0,0,0,0,0,0,0,0,0,0,0
NM_021118|CYLC1,0,0,0,0,0,0,0,0,0,0,0,0
NR_031690|MIR548I4,0,0,0,0,0,0,0,0,0,0,0,0
NR_024062|UBE2DNL,0,0,0,0,0,0,0,0,0,0,0,0
NR_110651|LOC101928128,0,0,0,0,0,0,0,0,0,0,0,0
NR_031710|MIR1321,0,0,0,0,0,0,0,0,0,0,0,0
NM_057162|KLHL4,0,0,0,0,0,0,0,0,0,0,0,0
NM_019117|KLHL4,0,0,0,0,0,0,0,0,0,0,0,0
NM_001184771|CPXCR1,0,0,0,0,0,0,0,0,0,0,0,0
NM_033048|CPXCR1,0,0,0,0,0,0,0,0,0,0,0,0
NM_138960|TGIF2LX,0,0,0,0,0,0,0,0,0,0,0,0
NR_110659|PABPC5-AS1,0,0,0,0,0,0,0,0,0,0,0,0
NM_080832|PABPC5,0,0,0,0,0,0,0,0,0,0,0,0
NR_039659|MIR4454,0,0,0,0,1,0,0,0,0,0,0,0
NM_001171109|FAM133A,0,0,0,0,0,0,0,0,0,0,0,0
NM_001171110|FAM133A,0,0,0,0,0,0,0,0,0,0,0,0
NM_001171111|FAM133A,0,0,0,0,0,0,0,0,0,0,0,0
NM_173698|FAM133A,0,0,0,0,0,0,0,0,0,0,0,0
NR_031667|MIR548M,0,0,0,0,0,0,0,0,0,0,0,0
NR_003539|BRDTP1,0,0,0,0,0,0,0,0,0,0,0,0
NM_001105243|PCDH19,0,0,0,0,0,0,0,0,0,0,0,0
NM_001184880|PCDH19,0,0,0,0,0,0,0,0,0,0,0,0
NM_020766|PCDH19,0,0,0,0,0,0,0,0,0,0,0,0
NM_022144|TNMD,0,0,0,0,0,0,0,0,0,0,0,0
NM_014467|SRPX2,0,0,0,0,0,0,0,0,0,0,0,0
NM_001277423|TCP11X2,0,0,0,0,0,0,0,0,0,0,0,0
NM_001099686|NXF2B,0,0,0,0,0,0,0,0,0,0,0,0
NM_022053|NXF2,0,0,0,0,0,0,0,0,0,0,0,0
NR_002216|NXF4,0,0,0,0,0,0,0,0,0,0,0,0
NM_022052|NXF3,0,0,0,0,0,0,0,0,0,0,0,0
NM_001002916|H2BFWT,0,0,0,0,2,0,0,0,0,0,0,0
NM_153448|ESX1,0,0,0,0,0,0,0,0,0,0,0,0
NM_198465|NRK,0,0,0,0,0,0,0,0,0,0,0,0
NM_000354|SERPINA7,0,0,0,0,0,0,0,0,0,0,0,0
NM_001171020|MUM1L1,0,0,0,0,0,0,0,0,0,0,0,0
NM_152423|MUM1L1,0,0,0,0,2,0,0,0,0,0,0,0
NM_024539|RNF128,0,0,0,0,0,0,0,0,0,0,0,0
NM_194463|RNF128,0,0,0,0,0,2,0,0,2,0,0,0
NM_001169154|PIH1D3,0,0,0,0,0,0,0,0,0,0,0,0
NM_173494|PIH1D3,0,0,0,0,0,0,0,0,0,0,0,0
NM_001170553|VSIG1,0,0,2,2,0,12,0,0,0,0,2,0
NM_182607|VSIG1,0,0,0,0,0,0,0,0,0,0,0,0
NR_110652|LOC101928358,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.670,0,1,0,7,7,0,6,1,2,110,1,2
NR_106735|MIR6087,0,0,0,0,0,0,0,0,0,0,0,0
NR_002718|TDGF1P3,0,0,0,0,0,1,0,0,0,0,0,0
NM_001128166|PAK3,0,1,0,0,0,0,0,0,0,0,0,0
NM_001128167|PAK3,0,0,0,0,0,0,0,0,0,0,0,0
NM_002578|PAK3,0,2,0,0,0,0,0,0,0,0,0,0
NM_001128168|PAK3,0,0,0,0,0,0,0,0,0,0,0,0
NM_001128172|PAK3,0,0,0,0,0,0,0,0,0,0,0,0
NM_001128173|PAK3,0,0,0,0,0,0,0,0,0,0,0,0
NM_014289|CAPN6,0,0,0,0,0,0,0,0,0,0,0,0
NM_001004308|ZCCHC16,0,0,0,0,0,0,0,0,0,0,0,0
NR_110399|LOC101928437,0,0,0,2,0,0,0,0,0,0,0,0
NR_131204|XACT,0,1,0,0,0,0,0,0,0,0,0,0
NM_000640|IL13RA2,0,0,0,0,0,0,0,0,0,0,0,0
NM_016383|LUZP4,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.716|SLC6A14,0,0,0,0,0,0,0,0,0,0,10,0
NM_001017978|CT83,0,0,0,0,0,0,0,0,0,0,0,0
NR_110393|LINC01285,0,0,0,0,0,0,0,0,0,0,0,0
NR_131250|RHOXF1P1,0,0,0,0,0,0,0,0,0,0,0,0
NM_001145718|CT47B1,0,0,0,0,0,0,0,0,0,0,0,0
NM_001080137|CT47A10,0,0,0,0,0,0,0,0,0,0,0,0
NM_001080138|CT47A9,0,0,0,0,0,0,0,0,0,0,0,0
NM_001080139|CT47A8,0,0,0,0,0,0,0,0,0,0,0,0
NM_001080142|CT47A5,0,0,0,0,0,0,0,0,0,0,0,0
NM_001080143|CT47A4,0,0,0,0,0,0,0,0,0,0,0,0
NM_001080144|CT47A3,0,0,0,0,0,0,0,0,0,0,0,0
NM_001080145|CT47A2,0,0,0,0,0,0,0,0,0,0,0,0
NM_001080146|CT47A1,0,0,0,0,0,0,0,0,0,0,0,0
NM_001242922|CT47A12,0,0,0,0,0,0,0,0,0,0,0,0
NM_173571|CT47A11,0,0,0,0,0,0,0,0,0,0,0,0
NM_001080141|CT47A6,0,0,0,0,0,0,0,0,0,0,0,0
NM_001080140|CT47A7,0,0,0,0,0,0,0,0,0,0,0,0
NR_037444|MIR3672,0,0,0,0,0,0,0,0,0,0,0,0
NM_001195272|TEX13C,0,0,0,0,0,0,0,0,0,0,0,0
NR_110409|LOC101928495,0,0,0,0,0,0,0,0,0,0,0,0
NM_001013628|DCAF12L2,0,0,0,0,0,0,0,0,0,0,0,2
NM_178470|DCAF12L1,0,0,0,0,0,0,0,0,0,0,0,0
NM_001122716|PRR32,0,0,0,0,0,0,0,0,0,0,0,0
NM_138289|ACTRT1,0,0,0,0,0,0,0,0,0,0,0,0
NR_126350|LINC01201,0,0,0,0,0,0,0,0,0,0,0,0
NM_001004486|OR13H1,0,0,0,0,0,0,0,0,0,0,0,0
NM_001306193|FRMD7,0,0,0,0,0,0,0,0,0,0,0,0
NM_194277|FRMD7,0,0,0,0,2,0,0,0,0,0,0,0
NM_001077188|HS6ST2,0,0,0,0,0,0,0,0,1,0,0,0
NM_147175|HS6ST2,0,0,0,0,0,0,0,0,0,0,0,0
NR_046691|HS6ST2-AS1,0,0,0,0,0,0,0,0,0,0,0,0
NM_031907|USP26,0,0,0,0,0,0,0,0,0,0,1,0
MSTRG.815|TFDP3,0,3,0,0,0,1,0,0,0,0,0,1
MSTRG.819|MIR363,0,1,0,0,0,0,1,0,0,1,0,0
MSTRG.821|MIR19B2,0,0,0,1,0,1,0,0,0,0,1,0
MSTRG.822|MIR20B,0,0,1,1,0,0,0,1,0,0,0,0
MSTRG.823|MIR18B,0,1,0,0,0,0,0,0,0,0,0,0
MSTRG.824|MIR106A,0,0,0,0,0,0,0,0,0,0,0,1
NM_001101357|CCDC160,0,0,0,0,0,0,0,0,0,0,0,0
NR_030587|MIR450B,0,0,0,0,0,0,0,0,0,0,0,0
NR_029962|MIR450A1,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.828|MIR450A2,0,0,0,0,0,0,0,0,0,1,0,0
MSTRG.829|MIR542,0,0,0,0,0,0,0,0,0,1,0,0
MSTRG.831,0,0,0,0,0,0,0,0,0,0,2,0
MSTRG.831|LINC00629,0,2,3,0,0,0,0,0,0,0,1,0
NR_033941|LINC00633,0,0,0,0,0,0,0,0,0,1,0,0
MSTRG.840|LOC100287728,0,0,0,0,0,0,0,0,0,0,2,0
NM_001031705|CT55,0,0,0,0,0,0,0,0,0,0,0,0
NM_017863|CT55,0,0,0,1,0,0,1,0,0,0,0,0
NR_104652|LOC100506790,0,0,0,0,0,0,0,0,0,0,0,0
NM_018666|SAGE1,0,0,0,0,0,0,0,0,0,7,0,0
NM_153834|ADGRG4,0,0,0,0,0,0,0,0,0,0,0,0
NM_001727|BRS3,0,0,0,0,0,0,0,0,0,0,0,0
NM_016267|VGLL1,0,0,0,0,0,0,0,0,0,0,0,0
